,lat_four,lng_four,city,town,village,hamlet,state_district
0,51.509009999999996,-0.2762,London,,,,Greater London
1,51.51579,-0.4234,London,,,,Greater London
2,51.5311,-0.231,London,,,,Greater London
3,51.7185,-1.9682,Cotswold,,,,South West England
4,51.5119,-0.1481,London,,,,Greater London
5,51.5145,-0.0992,City of London,,,,Greater London
6,51.5145,-0.0992,City of London,,,,Greater London
7,50.9097,-1.4044,Southampton,,,,South East
8,53.2066,-0.5963,Lincoln,,,,East Midlands
9,51.5269,-0.1651,London,,,,Greater London
10,52.5044,1.2176,South Norfolk,,,,East of England
11,51.5112,-0.0823,City of London,,,,Greater London
12,51.3648,-0.303,London,,,,Greater London
13,51.4694,-0.0151,London,,,,Greater London
14,51.4987,-0.198,London,,,,Greater London
15,51.3125,0.887,Swale,,,,South East
16,52.9474,-1.0006,,Radcliffe on Trent,,,East Midlands
17,52.6309,1.2974,Norwich,,,,East of England
18,51.0928,-0.7009,,Haslemere,,,South East
19,51.643,-0.4947,Three Rivers,,,,East of England
20,51.2407,-0.2062,Reigate and Banstead,,,,South East
21,51.2407,-0.2062,Reigate and Banstead,,,,South East
22,51.5052,-0.1267,London,,,,Greater London
23,51.8994,-2.0783,,Cheltenham,,,South West England
24,53.4743,-2.2916,Salford,,,,North West England
25,53.2591,-1.9148,High Peak,,,,East Midlands
26,51.5493,0.0127,London,,,,Greater London
27,51.5192,-0.079,London,,,,Greater London
28,53.4334,-2.8954,Liverpool,,,,North West England
29,50.3755,-4.1427,Plymouth,,,,South West England
30,51.5074,-0.1278,London,,,,Greater London
31,51.4455,-0.6679,,,Cranbourne,,South East
32,51.6159,-0.133,London,,,,Greater London
33,52.5189,-1.7076,North Warwickshire,,,,West Midlands
34,52.5189,-1.7076,North Warwickshire,,,,West Midlands
35,51.465,-0.2939,London,,,,Greater London
36,53.3165,-2.2508,,,Chorley,,North West England
37,51.5138,-0.0984,City of London,,,,Greater London
38,50.7236,-3.52751,Exeter,,,,South West England
39,51.6067,-0.1864,London,,,,Greater London
40,50.2109,-5.2933,,Camborne,,,South West England
41,52.9548,-1.1581,City of Nottingham,,,,East Midlands
42,51.51988,-0.09446,City of London,,,,Greater London
43,50.5111,-3.7546,Teignbridge,,,,South West England
44,51.8994,-2.0783,,Cheltenham,,,South West England
45,51.4552,-0.9616,,Reading,,,South East
46,51.4552,-0.9616,,Reading,,,South East
47,51.5185,-0.1099,London,,,,Greater London
48,50.7326,-1.9195,,,Penn Hill,,South West England
49,51.5143,-0.0748,City of London,,,,Greater London
50,51.51988,-0.09446,City of London,,,,Greater London
51,51.4975,-0.3849,London,,,,Greater London
52,51.51988,-0.09446,City of London,,,,Greater London
53,53.4732,-2.2443,Manchester,,,,North West England
54,50.7184,-3.5339,Exeter,,,,South West England
55,51.4671,-0.1385,London,,,,Greater London
56,51.0633,-1.3245,Winchester,,,,South East
57,50.7236,-3.52751,Exeter,,,,South West England
58,50.7236,-3.52751,Exeter,,,,South West England
59,51.5413,-0.1369,London,,,,Greater London
60,51.5209,-0.1171,London,,,,Greater London
61,51.7294,-1.2012,Oxford,,,,South East
62,51.4793,-0.1843,London,,,,Greater London
63,53.7934,-1.5577,Leeds,,,,Yorkshire and the Humber
64,51.7474,-0.4728,Dacorum,,,,East of England
65,51.5075,-0.2129,London,,,,Greater London
66,51.547,-0.48100000000000004,London,,,,Greater London
67,50.7184,-3.5339,Exeter,,,,South West England
68,50.7184,-3.5339,Exeter,,,,South West England
69,51.4441,-0.4108,London,,,,Greater London
70,53.8008,-1.5491,Leeds,,,,Yorkshire and the Humber
71,51.5013,-0.1248,London,,,,Greater London
72,51.6882,0.0127,Epping Forest,,,,East of England
73,51.4869,-0.17,London,,,,Greater London
74,51.7361,0.4726,Chelmsford,,,,East of England
75,51.7361,0.4729,Chelmsford,,,,East of England
76,52.2405,-0.9027,,Northampton,,,East Midlands
77,51.3077,-0.7575,Rushmoor,,,,South East
78,51.4761,-0.1311,London,,,,Greater London
79,52.25,-0.88333,,Northampton,,,East Midlands
80,51.5144,-0.071,London,,,,Greater London
81,50.7236,-3.52751,Exeter,,,,South West England
82,51.5563,0.0655,London,,,,Greater London
83,51.4934,0.0098,London,,,,Greater London
84,52.0345,-0.7739,,Milton Keynes,,,South East
85,51.51279,-0.09183999999999999,City of London,,,,Greater London
86,51.5175,-0.1028,City of London,,,,Greater London
87,51.5124,-0.0938,City of London,,,,Greater London
88,54.0169,-1.5297,,Harrogate,,,Yorkshire and the Humber
89,51.336000000000006,-0.2674,Epsom and Ewell,,,,South East
90,50.7423,-1.7567,,Christchurch,,,South West England
91,51.5311,-0.0675,London,,,,Greater London
92,50.2145,-5.0938,,,Devoran,,South West England
93,50.7197,-3.534,Exeter,,,,South West England
94,53.5675,-0.0808,,Grimsby,,,Yorkshire and the Humber
95,51.4817,-0.6136,,Windsor,,,South East
96,51.7523,-0.4421,Dacorum,,,,East of England
97,51.4722,-0.1655,London,,,,Greater London
98,50.7236,-3.52751,Exeter,,,,South West England
99,50.7236,-3.52751,Exeter,,,,South West England
100,50.7236,-3.52751,Exeter,,,,South West England
101,50.7236,-3.52751,Exeter,,,,South West England
102,51.5167,-0.1769,London,,,,Greater London
103,50.7734,0.2709,,Eastbourne,,,South East
104,51.1565,-2.9841,Sedgemoor,,,,South West England
105,53.96,-1.0873,York,,,,Yorkshire and the Humber
106,51.5342,-0.4581,London,,,,Greater London
107,51.50853,-0.12574000000000002,London,,,,Greater London
108,50.7236,-3.52751,Exeter,,,,South West England
109,50.7236,-3.52751,Exeter,,,,South West England
110,50.6994,-3.1898,East Devon,,,,South West England
111,51.5132,-0.0885,City of London,,,,Greater London
112,51.4874,-2.7609,,Portishead,,,South West England
113,51.51988,-0.09446,City of London,,,,Greater London
114,51.4942,-0.1915,London,,,,Greater London
115,51.7615,-1.2698,Oxford,,,,South East
116,51.4543,-0.9781,,Reading,,,South East
117,52.4172,-1.9679,Birmingham,,,,West Midlands
118,53.7932,-1.5404,Leeds,,,,Yorkshire and the Humber
119,50.7236,-3.52751,Exeter,,,,South West England
120,50.7236,-3.52751,Exeter,,,,South West England
121,51.4962,-0.1348,London,,,,Greater London
122,53.6987,-1.507,Wakefield,,,,Yorkshire and the Humber
123,51.4862,-0.1217,London,,,,Greater London
124,51.8156,-0.8084,,Aylesbury,,,South East
125,53.5693,-1.7939,Kirklees,,,,Yorkshire and the Humber
126,53.346000000000004,-2.1183,,Poynton,,,North West England
127,51.4919,-0.138,London,,,,Greater London
128,51.4183,-0.2206,London,,,,Greater London
129,51.1401,0.8455,,Ashford,,,South East
130,51.4637,-0.1363,London,,,,Greater London
131,53.3856,-2.3498,Trafford,,,,North West England
132,52.7473,-1.4780000000000002,North West Leicestershire,,,,East Midlands
133,50.90395,-1.40428,Southampton,,,,South East
134,51.4624,-0.3693,London,,,,Greater London
135,51.5189,-0.1499,London,,,,Greater London
136,51.3596,1.4291,Thanet,,,,South East
137,51.0629,-0.3259,,Horsham,,,South East
138,51.5148,-0.0989,City of London,,,,Greater London
139,52.1598,-0.7018,,Olney,,,South East
140,51.5206,-0.084,London,,,,Greater London
141,53.5182,-2.2907,,Bury,,,North West England
142,51.1279,-3.0036,Sedgemoor,,,,South West England
143,51.3168,-0.56,,Woking,,,South East
144,53.4818,-2.2545,Salford,,,,North West England
145,51.4969,-0.2304,London,,,,Greater London
146,51.4504,-0.3302,London,,,,Greater London
147,51.5558,-1.7797,,Swindon,,,South West England
148,50.7236,-3.52751,Exeter,,,,South West England
149,51.51988,-0.09446,City of London,,,,Greater London
150,51.5206,-0.084,London,,,,Greater London
151,51.5148,-0.0989,City of London,,,,Greater London
152,51.5148,-0.0989,City of London,,,,Greater London
153,51.6286,-0.7482,Wycombe,,,,South East
154,51.6178,-0.1075,London,,,,Greater London
155,51.5443,-0.4637,London,,,,Greater London
156,52.9539,-1.1413,City of Nottingham,,,,East Midlands
157,51.7541,-0.3298,St Albans,,,,East of England
158,52.243,-0.8735,,Northampton,,,East Midlands
159,52.6413,1.3037,Norwich,,,,East of England
160,52.8415,-1.0332,,Bunny,,,East Midlands
161,51.0612,-1.3064,Winchester,,,,South East
162,51.5019,-0.2133,London,,,,Greater London
163,51.538999999999994,-0.1426,London,,,,Greater London
164,53.4909,-2.3221,Salford,,,,North West England
165,53.4909,-2.3221,Salford,,,,North West England
166,52.026,-0.6759,,,Bow Brickhill,,South East
167,51.51988,-0.09446,City of London,,,,Greater London
168,51.51988,-0.09446,City of London,,,,Greater London
169,51.6213,-0.1063,London,,,,Greater London
170,51.2599,-0.833,Hart,,,,South East
171,51.4344,-0.0108,London,,,,Greater London
172,51.50853,-0.12574000000000002,London,,,,Greater London
173,53.4084,-2.9916,Liverpool,,,,North West England
174,52.6813,-2.4442,,Telford,,,West Midlands
175,51.5372,-0.1607,London,,,,Greater London
176,51.39822,-0.19837,London,,,,Greater London
177,50.7236,-3.52751,Exeter,,,,South West England
178,51.1279,-3.0036,Sedgemoor,,,,South West England
179,51.1279,-3.0036,Sedgemoor,,,,South West England
180,51.1279,-3.0036,Sedgemoor,,,,South West England
181,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
182,51.1279,-3.0036,Sedgemoor,,,,South West England
183,53.5141,-1.0964,,Doncaster,,,Yorkshire and the Humber
184,51.1279,-3.0036,Sedgemoor,,,,South West England
185,51.1279,-3.0036,Sedgemoor,,,,South West England
186,51.1279,-3.0036,Sedgemoor,,,,South West England
187,51.1279,-3.0036,Sedgemoor,,,,South West England
188,51.1279,-3.0036,Sedgemoor,,,,South West England
189,51.1279,-3.0036,Sedgemoor,,,,South West England
190,51.1279,-3.0036,Sedgemoor,,,,South West England
191,51.2392,-0.1699,Reigate and Banstead,,,,South East
192,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
193,51.8959,0.8919,,Colchester,,,East of England
194,51.4923,-0.1482,London,,,,Greater London
195,52.2436,-0.8802,,Northampton,,,East Midlands
196,51.0629,-0.3259,,Horsham,,,South East
197,51.51988,-0.09446,City of London,,,,Greater London
198,50.7205,-3.5258,Exeter,,,,South West England
199,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
200,51.5207,-0.1519,London,,,,Greater London
201,53.4808,-2.2426,Manchester,,,,North West England
202,51.5008,-0.0784,London,,,,Greater London
203,51.7545,-0.33,St Albans,,,,East of England
204,54.0497,-2.7787,Lancaster,,,,North West England
205,51.4808,-0.0231,London,,,,Greater London
206,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
207,51.4647,0.0079,London,,,,Greater London
208,53.4808,-2.2426,Manchester,,,,North West England
209,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
210,51.2599,-0.5816,,Guildford,,,South East
211,50.6221,-4.6824,,Camelford,,,South West England
212,50.7236,-3.52751,Exeter,,,,South West England
213,53.7131,-1.8867,Calderdale,,,,Yorkshire and the Humber
214,51.4588,-0.5611,,,Wraysbury,,South East
215,51.5054,-2.6016,Bristol,,,,South West England
216,51.3077,-0.7575,Rushmoor,,,,South East
217,51.3762,-0.0982,London,,,,Greater London
218,51.5225,-0.1632,London,,,,Greater London
219,50.9061,-1.3406,Southampton,,,,South East
220,50.8198,-1.088,Portsmouth,,,,South East
221,50.5239,-3.5906,Teignbridge,,,,South West England
222,50.7236,-3.52751,Exeter,,,,South West England
223,52.0567,1.1482,,Ipswich,,,East of England
224,52.0567,1.1482,,Ipswich,,,East of England
225,52.0567,1.1482,,Ipswich,,,East of England
226,51.4991,-0.198,London,,,,Greater London
227,53.7901,-1.5486,Leeds,,,,Yorkshire and the Humber
228,51.4912,-0.2237,London,,,,Greater London
229,51.5152,-0.0918,City of London,,,,Greater London
230,51.4815,-0.1875,London,,,,Greater London
231,51.406000000000006,0.0132,London,,,,Greater London
232,51.2362,-0.5704,,Guildford,,,South East
233,52.216,-0.9009,,Northampton,,,East Midlands
234,52.2436,-0.8802,,Northampton,,,East Midlands
235,52.4788,-1.8942,Birmingham,,,,West Midlands
236,52.6401,-1.1675,Leicester,,,,East Midlands
237,50.7205,-3.5258,Exeter,,,,South West England
238,50.7236,-3.52751,Exeter,,,,South West England
239,50.8198,-1.088,Portsmouth,,,,South East
240,50.7236,-3.52751,Exeter,,,,South West England
241,50.7205,-3.5258,Exeter,,,,South West England
242,50.7205,-3.5258,Exeter,,,,South West England
243,51.5206,-2.5641,,Filton,,,South West England
244,52.9536,-1.15047,City of Nottingham,,,,East Midlands
245,52.9536,-1.15047,City of Nottingham,,,,East Midlands
246,51.5358,-0.9029,South Oxfordshire,,,,South East
247,50.7236,-3.52751,Exeter,,,,South West England
248,51.1656,-1.3780000000000001,Test Valley,,,,South East
249,51.2392,-0.1699,Reigate and Banstead,,,,South East
250,52.1947,0.1322,Cambridge,,,,East of England
251,51.5248,-0.1609,London,,,,Greater London
252,52.0567,1.1482,,Ipswich,,,East of England
253,51.51988,-0.09446,City of London,,,,Greater London
254,51.493840000000006,-0.22882,London,,,,Greater London
255,51.5268,-0.0954,London,,,,Greater London
256,51.4898,-0.3088,London,,,,Greater London
257,51.4925,-0.272,London,,,,Greater London
258,53.9588,-1.0735,York,,,,Yorkshire and the Humber
259,51.5143,-0.1499,London,,,,Greater London
260,50.7236,-3.52751,Exeter,,,,South West England
261,50.7273,-3.4744,Exeter,,,,South West England
262,50.7236,-3.52751,Exeter,,,,South West England
263,51.4902,-0.1353,London,,,,Greater London
264,51.516000000000005,-0.1742,London,,,,Greater London
265,50.7258,-3.5388,Exeter,,,,South West England
266,51.5374,-0.1442,London,,,,Greater London
267,51.8918,-2.0819,,Cheltenham,,,South West England
268,50.7236,-3.52751,Exeter,,,,South West England
269,50.7236,-3.52751,Exeter,,,,South West England
270,50.7273,-3.4744,Exeter,,,,South West England
271,50.7236,-3.52751,Exeter,,,,South West England
272,51.5088,-0.6006,,Slough,,,South East
273,51.5394,-0.1046,London,,,,Greater London
274,51.2949,-0.3312,,Leatherhead,,,South East
275,51.3429,0.2293,,Sevenoaks,,,South East
276,52.9536,-1.15047,City of Nottingham,,,,East Midlands
277,51.4816,0.2478,,,Purfleet,,East of England
278,51.5054,-0.0235,London,,,,Greater London
279,52.2053,0.1218,Cambridge,,,,East of England
280,53.6003,-1.0216,,Doncaster,,,Yorkshire and the Humber
281,51.9,-0.1991,,Stevenage,,,East of England
282,54.0169,-1.5297,,Harrogate,,,Yorkshire and the Humber
283,51.5505,-0.3048,London,,,,Greater London
284,50.7236,-3.52751,Exeter,,,,South West England
285,52.9536,-1.15047,City of Nottingham,,,,East Midlands
286,51.5215,-0.1584,London,,,,Greater London
287,50.547,-3.4967,Teignbridge,,,,South West England
288,50.7224,-1.8646,,Bournemouth,,,South West England
289,50.7224,-1.8646,,Bournemouth,,,South West England
290,51.6071,0.1582,London,,,,Greater London
291,52.2436,-0.8802,,Northampton,,,East Midlands
292,51.5195,-0.09,City of London,,,,Greater London
293,53.4864,-2.0549,Tameside,,,,North West England
294,51.3794,-0.0508,London,,,,Greater London
295,51.5806,-0.342,London,,,,Greater London
296,51.0538,-1.7958,Salisbury,,,,South West England
297,50.7236,-3.52751,Exeter,,,,South West England
298,51.5124,-0.0812,City of London,,,,Greater London
299,51.4169,-0.1238,London,,,,Greater London
300,51.6731,-0.023,London,,,,Greater London
301,50.7236,-3.52751,Exeter,,,,South West England
302,51.5563,-0.1375,London,,,,Greater London
303,52.5142,-2.1329,,Dudley,,,West Midlands
304,51.52438,-0.11022,London,,,,Greater London
305,51.5099,-0.1551,London,,,,Greater London
306,50.7236,-3.52751,Exeter,,,,South West England
307,51.76,-0.015,,Broxbourne,,,East of England
308,51.24048,-0.17044,Reigate and Banstead,,,,South East
309,51.5273,-0.166,London,,,,Greater London
310,51.5215,-0.1366,London,,,,Greater London
311,51.8642,-2.2382,Gloucester,,,,South West England
312,51.8642,-2.2382,Gloucester,,,,South West England
313,51.547670000000004,-0.17228,London,,,,Greater London
314,51.547670000000004,-0.17228,London,,,,Greater London
315,51.513999999999996,-0.0753,City of London,,,,Greater London
316,51.2822,-0.8202,Hart,,,,South East
317,51.2322,-0.3324,,Dorking,,,South East
318,50.7236,-3.52751,Exeter,,,,South West England
319,52.0105,-0.7349,,Bletchley,,,South East
320,53.95763,-1.08271,York,,,,Yorkshire and the Humber
321,52.4869,-1.9098,Birmingham,,,,West Midlands
322,55.5818,-1.6569,,Seahouses,,,North East England
323,51.2322,-0.3324,,Dorking,,,South East
324,51.2392,-0.1699,Reigate and Banstead,,,,South East
325,51.8642,-2.2382,Gloucester,,,,South West England
326,50.7236,-3.52751,Exeter,,,,South West England
327,50.7236,-3.52751,Exeter,,,,South West England
328,50.7236,-3.52751,Exeter,,,,South West England
329,51.8891,0.9008,,Colchester,,,East of England
330,51.5147,-0.0992,City of London,,,,Greater London
331,50.7236,-3.52751,Exeter,,,,South West England
332,51.2394,-0.163,Reigate and Banstead,,,,South East
333,51.4609,-0.3731,London,,,,Greater London
334,51.1279,-3.0036,Sedgemoor,,,,South West England
335,52.6359,-1.1375,Leicester,,,,East Midlands
336,51.5492,-0.4824,London,,,,Greater London
337,53.4874,-2.2486,Salford,,,,North West England
338,51.5209,-0.0847,London,,,,Greater London
339,53.7555,-1.8952,Calderdale,,,,Yorkshire and the Humber
340,51.5124,-0.0812,City of London,,,,Greater London
341,51.4596,-0.2141,London,,,,Greater London
342,51.5124,-0.0812,City of London,,,,Greater London
343,50.722,-1.1683,,Ryde,,,South East
344,51.51116,-0.18425999999999998,London,,,,Greater London
345,51.47,-0.4543,London,,,,Greater London
346,53.1794,-2.9438,,,Saltney Ferry,,North West
347,51.48833,-0.60905,,Eton,,,South East
348,54.9148,-2.9413,Carlisle,,,,North West England
349,51.4032,-0.1011,London,,,,Greater London
350,51.485,-0.578,,,Datchet,,South East
351,51.5146,-0.1234,London,,,,Greater London
352,52.9536,-1.15047,City of Nottingham,,,,East Midlands
353,51.5397,-0.138,London,,,,Greater London
354,50.9421,-2.6333,South Somerset,,,,South West England
355,51.888999999999996,0.9012,,Colchester,,,East of England
356,51.5492,0.6939,,Southend-on-Sea,,,East of England
357,51.5105,-0.595,,Slough,,,South East
358,51.54057,-0.14334000000000002,London,,,,Greater London
359,51.473,-0.9129999999999999,,,Sonning,,South East
360,52.9536,-1.1413,City of Nottingham,,,,East Midlands
361,51.5495,-0.4824,London,,,,Greater London
362,51.45625,-0.9711299999999999,,Reading,,,South East
363,51.45625,-0.9711299999999999,,Reading,,,South East
364,52.6551,-1.1361,Leicester,,,,East Midlands
365,50.7191,-1.9812,,Poole,,,South West England
366,51.44491,-0.02043,London,,,,Greater London
367,52.4118,-1.7776,,Solihull,,,West Midlands
368,54.9534,-1.6288,,Gateshead,,,North East England
369,51.6582,-0.3971,,Watford,,,East of England
370,51.456,-0.9763,,Reading,,,South East
371,51.50853,-0.12574000000000002,London,,,,Greater London
372,50.7236,-3.52751,Exeter,,,,South West England
373,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
374,50.7236,-3.52751,Exeter,,,,South West England
375,51.4125,-0.3059,London,,,,Greater London
376,50.7236,-3.52751,Exeter,,,,South West England
377,50.902,-3.4912,Mid Devon,,,,South West England
378,53.09786999999999,-2.44161,,Crewe,,,North West England
379,51.5489,-0.48211000000000004,London,,,,Greater London
380,50.9016,-1.4011,Southampton,,,,South East
381,51.0983,0.0312,Wealden,,,,South East
382,51.47,-0.4089,London,,,,Greater London
383,52.7123,-1.3844,North West Leicestershire,,,,East Midlands
384,54.6633,-3.3680000000000003,Allerdale,,,,North West England
385,51.5649,-0.0054,London,,,,Greater London
386,51.1091,-0.1872,,Crawley,,,South East
387,51.4117,-0.0215,London,,,,Greater London
388,51.5195,-0.09,City of London,,,,Greater London
389,50.7236,-3.52751,Exeter,,,,South West England
390,53.48095,-2.23743,Manchester,,,,North West England
391,51.418,-0.3215,London,,,,Greater London
392,51.5736,-0.2183,London,,,,Greater London
393,51.51113,-0.01565,London,,,,Greater London
394,51.5127,-0.0822,City of London,,,,Greater London
395,50.8722,-0.7396,Chichester,,,,South East
396,51.51113,-0.01565,London,,,,Greater London
397,51.5054,-0.0235,London,,,,Greater London
398,51.4193,-0.1994,London,,,,Greater London
399,52.6423,1.3049,Norwich,,,,East of England
400,51.51279,-0.09183999999999999,City of London,,,,Greater London
401,52.2,0.11667000000000001,Cambridge,,,,East of England
402,51.5099,-0.8871,South Oxfordshire,,,,South East
403,53.7632,-2.7031,Preston,,,,North West England
404,55.5811,-1.6512,,Seahouses,,,North East England
405,50.7236,-3.52751,Exeter,,,,South West England
406,50.7197,-3.5344,Exeter,,,,South West England
407,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
408,51.51279,-0.09183999999999999,City of London,,,,Greater London
409,51.54057,-0.14334000000000002,London,,,,Greater London
410,51.6523,-0.0807,London,,,,Greater London
411,51.5073,-0.1657,London,,,,Greater London
412,50.7236,-3.52751,Exeter,,,,South West England
413,50.7236,-3.52751,Exeter,,,,South West England
414,51.50853,-0.12574000000000002,London,,,,Greater London
415,51.50853,-0.12574000000000002,London,,,,Greater London
416,51.5934,-0.4845,London,,,,Greater London
417,51.5934,-0.4845,London,,,,Greater London
418,53.8995,-1.3642,Leeds,,,,Yorkshire and the Humber
419,51.7155,-0.0623,,Broxbourne,,,East of England
420,51.5347,-0.1246,London,,,,Greater London
421,51.5162,-0.0809,City of London,,,,Greater London
422,54.1424,-0.8032,Ryedale,,,,Yorkshire and the Humber
423,51.4874,0.2832,,South Ockendon,,,East of England
424,51.4874,0.2832,,South Ockendon,,,East of England
425,51.4874,0.2832,,South Ockendon,,,East of England
426,51.5133,-0.3043,London,,,,Greater London
427,51.4874,0.2832,,South Ockendon,,,East of England
428,53.3811,-1.4701,Sheffield,,,,Yorkshire and the Humber
429,51.509009999999996,-0.2762,London,,,,Greater London
430,52.4801,-0.7059,,Corby,,,East Midlands
431,50.5912,-2.4697,,,Wyke Regis,,South West England
432,51.4045,0.1117,London,,,,Greater London
433,51.4623,0.0972,London,,,,Greater London
434,51.4637,-0.1691,London,,,,Greater London
435,51.44491,-0.02043,London,,,,Greater London
436,52.7702,-2.562,,,Rowton,,West Midlands
437,51.1324,0.2637,Tunbridge Wells,,,,South East
438,53.5141,-1.0964,,Doncaster,,,Yorkshire and the Humber
439,53.5141,-1.0964,,Doncaster,,,Yorkshire and the Humber
440,53.95763,-1.08271,York,,,,Yorkshire and the Humber
441,54.9591,-1.5078,South Tyneside,,,,North East England
442,54.58,-1.0017,,,Marske-by-the-Sea,,North East England
443,50.3503,-3.8867,,Modbury,,,South West England
444,51.478,-0.2833,London,,,,Greater London
445,51.4539,-2.0967,,,,Pewsham,South West England
446,50.7236,-3.52751,Exeter,,,,South West England
447,50.7236,-3.52751,Exeter,,,,South West England
448,50.7236,-3.52751,Exeter,,,,South West England
449,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
450,51.128370000000004,-3.00356,Sedgemoor,,,,South West England
451,50.7236,-3.52751,Exeter,,,,South West England
452,51.4999,-0.1144,London,,,,Greater London
453,53.95763,-1.08271,York,,,,Yorkshire and the Humber
454,51.294,-0.754,Rushmoor,,,,South East
455,50.7207,-3.534,Exeter,,,,South West England
456,51.1291,-3.003,Sedgemoor,,,,South West England
457,51.5108,-0.4458,London,,,,Greater London
458,54.9588,-1.6252,,Gateshead,,,North East England
459,51.5061,-0.1268,London,,,,Greater London
460,51.3652,-0.4387,Elmbridge,,,,South East
461,51.5199,-0.1555,London,,,,Greater London
462,50.7236,-3.52751,Exeter,,,,South West England
463,51.2394,-0.163,Reigate and Banstead,,,,South East
464,50.7197,-3.5344,Exeter,,,,South West England
465,52.955,-1.1603,City of Nottingham,,,,East Midlands
466,50.7197,-3.5344,Exeter,,,,South West England
467,51.48199,-2.76973,,Portishead,,,South West England
468,52.1943,0.1355,Cambridge,,,,East of England
469,53.3352,-2.7212,,Runcorn,,,North West England
470,50.4351,-3.5642,,Paignton,,,South West England
471,52.25,-0.88333,,Northampton,,,East Midlands
472,52.3356,-2.0619,,Bromsgrove,,,West Midlands
473,51.5734,-0.0724,London,,,,Greater London
474,51.4796,-0.1737,London,,,,Greater London
475,51.47475,-0.15547,London,,,,Greater London
476,51.51279,-0.09183999999999999,City of London,,,,Greater London
477,51.7513,-2.2931,,Stroud,,,South West England
478,52.8085,-3.1164,,,Llanyblodwel,,West Midlands
479,51.51279,-0.09183999999999999,City of London,,,,Greater London
480,51.8032,-0.2087,Welwyn Hatfield,,,,East of England
481,51.40606,0.01519,London,,,,Greater London
482,51.51988,-0.09446,City of London,,,,Greater London
483,50.7236,-3.52751,Exeter,,,,South West England
484,51.4583,-0.9671,,Reading,,,South East
485,51.5117,-0.0815,City of London,,,,Greater London
486,53.6147,-2.1257,,Rochdale,,,North West England
487,51.6523,-0.0807,London,,,,Greater London
488,51.5176,-0.1145,London,,,,Greater London
489,53.52285,-1.13116,,Doncaster,,,Yorkshire and the Humber
490,50.9623,0.1027,Wealden,,,,South East
491,51.5442,0.07,London,,,,Greater London
492,51.5442,0.07,London,,,,Greater London
493,52.2903,-1.5342,,Warwick,,,West Midlands
494,50.5973,-3.4619999999999997,Teignbridge,,,,South West England
495,50.5973,-3.4619999999999997,Teignbridge,,,,South West England
496,52.7595,-0.3897,South Kesteven,,,,East Midlands
497,51.45213,-0.12300000000000001,London,,,,Greater London
498,50.39,-4.1784,Plymouth,,,,South West England
499,52.2429,0.7105,West Suffolk,,,,East of England
